od,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9
"(0, 0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(0, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 2)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 16)",1374.943076762761,1500.5859058007359,1448.1447152056603,978.9247419584142,1305.8624049207945,1226.8296076917063,1419.801157832107,1137.6432597369717,813.3724518078275,1082.3531903319995
"(0, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(0, 23)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 1)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(1, 2)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 9)",2055.477223108393,1948.1752773550581,1801.417047329662,1648.6135836443714,1901.6849771957513,1944.947587471306,1536.6316898769962,1831.5262240154154,1915.4580130186612,1630.3668845077768
"(1, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 17)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(1, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 20)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(1, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(1, 22)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(1, 23)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(2, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 2)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(2, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(2, 17)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(2, 18)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(2, 19)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(2, 20)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(2, 21)",588.1529204457884,180.35683375507284,484.3477184584997,508.98798261587615,258.646140845109,143.69977741782398,385.1029773238462,374.8341539283272,162.90585656310466,499.2748585991993
"(2, 22)",861.4874205014851,426.5077678510023,1e-07,322.10766797486826,677.9661363550392,1e-07,613.6459903758516,257.8756471524268,395.5029469383547,381.8244160919511
"(2, 23)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(3, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 2)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 3)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(3, 4)",1273.6973776697366,1662.7896328286956,1431.315038851203,1446.4936436182072,1761.9478677815819,1450.9761415409866,1734.0506821279516,1405.9970469350428,1710.0418416210703,1690.7811073953783
"(3, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 6)",1047.153237906302,1177.3082778946577,1217.9723707826745,1308.0799270961857,1183.5806641025774,1455.3396172674063,1149.1348110744593,738.4095489443821,1346.8252593765012,1252.097332553818
"(3, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
